,2017,2018,2019,2020,2021,2022,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Report
Income Available to Common Excl. Extra. Items,,,,,,,1142.0,1436.0,1648.0,1632.0,Income Statement
Income Available to Common Incl. Extra. Items,,,,,,,1142.0,1436.0,1648.0,1632.0,Income Statement
Basic/Primary Weighted Average Shares,,,,,,,356.0,353.0,351.0,347.0,Income Statement
Basic/Primary EPS Excl. Extra. Items,,,,,,,3.21,4.07,4.7,4.7,Income Statement
Basic/Primary EPS Incl. Extra. Items,,,,,,,3.21,4.07,4.7,4.7,Income Statement
Diluted Weighted Average Shares,,,,,,,360.0,356.0,353.0,350.0,Income Statement
Diluted EPS Excl. Extra. Items,,,,,,,3.17,4.03,4.67,4.67,Income Statement
Diluted EPS Incl. Extra. Items,,,,,,,3.17,4.03,4.67,4.67,Income Statement
Div/Share-ComStockPrimIssue,,,,,,,0.23,0.23,0.23,0.23,Income Statement
Gross Divid - Common Stock,,,,,,,80.0,79.0,79.0,78.0,Income Statement
Pro Forma Net Income,,,,,,,,,,,Income Statement
"Interest Expense, Suppl",,,,,,,4.0,3.0,4.0,8.0,Income Statement
"Interest Capitalized, Suppl",,,,,,,-221.0,-223.0,-228.0,-10.0,Income Statement
"Depreciat/Amort, Suppl",,,,,,,19.0,20.0,21.0,21.0,Income Statement
Total Special Items,,,,,,,5.0,11.0,11.0,35.0,Income Statement
Normalzd Income Before Tax,,,,,,,1502.0,1894.0,2194.0,2101.0,Income Statement
Efct/SpecItemsIncTxs (STEC),,,,,,,1.0,3.0,3.0,7.0,Income Statement
IncTxsExcl ImpctofSpec Itms,,,,,,,353.0,444.0,527.0,425.0,Income Statement
Normalized Income After Tax,,,,,,,1150.0,1451.0,1667.0,1676.0,Income Statement
Normalzd Inc Avail to Common,,,,,,,1145.0,1445.0,1656.0,1660.0,Income Statement
Basic Normalized EPS,,,,,,,3.22,4.09,4.72,4.78,Income Statement
Diluted Normalized EPS,,,,,,,3.18,4.05,4.69,4.75,Income Statement
Date,,,,,,,2021-12-31 00:00:00,2022-03-31 00:00:00,2022-06-30 00:00:00,2022-09-30 00:00:00,Cash Flow
Net Income,,,,,,,1146.0,2588.0,4247.0,5896.0,Cash Flow
Depreciation/Depletion,,,,,,,19.0,39.0,60.0,81.0,Cash Flow
Deferred Taxes,,,,,,,18.0,24.0,14.0,29.0,Cash Flow
Unusual Items,,,,,,,0.0,0.0,0.0,0.0,Cash Flow
Other Non-Cash Items,,,,,,,29.0,75.0,110.0,176.0,Cash Flow
Non-Cash Items,,,,,,,29.0,75.0,110.0,176.0,Cash Flow
Inventories,,,,,,,-1664.0,-3322.0,-5199.0,-5185.0,Cash Flow
Other Assets,,,,,,,-28.0,-832.0,-833.0,-1470.0,Cash Flow
Payable/Accrued,,,,,,,306.0,594.0,1036.0,1036.0,Cash Flow
Changes in Working Capital,,,,,,,-1386.0,-3560.0,-4995.0,-5620.0,Cash Flow
Total Cash from Operations,,,,,,,-174.0,-835.0,-563.0,562.0,Cash Flow
Capital Expenditures,,,,,,,-31.0,-73.0,-108.0,-148.0,Cash Flow
Acquisition of Business,,,,,,,0.0,0.0,-272.0,-272.0,Cash Flow
Sale of Fixed Assets,,,,,,,0.0,0.0,0.0,0.0,Cash Flow
Other Investing Cash Flow,,,,,,,4.0,4.0,7.0,5.0,Cash Flow
"OtherInvestCashFlowItms,Tot",,,,,,,4.0,4.0,-265.0,-267.0,Cash Flow
Total Cash from Investing,,,,,,,-27.0,-69.0,-373.0,-415.0,Cash Flow
Financing Cash Flow Items,,,,,,,30.0,-23.0,-33.0,29.0,Cash Flow
Total Cash Dividends Paid,,,,,,,-80.0,-159.0,-238.0,-317.0,Cash Flow
Sale/Issuance of Common,,,,,,,0.0,2.0,2.0,2.0,Cash Flow
Repurch/Retirement Common,,,,,,,-304.0,-570.0,-860.0,-1132.0,Cash Flow
"Common Stock, Net",,,,,,,-304.0,-568.0,-858.0,-1130.0,Cash Flow
Options Exercised,,,,,,,17.0,22.0,27.0,33.0,Cash Flow
"Iss (Retirmnt) of Stock,Net",,,,,,,-287.0,-546.0,-831.0,-1097.0,Cash Flow
"Short Term Debt, Net",,,,,,,-235.0,84.0,-89.0,124.0,Cash Flow
Long Term Debt Issued,,,,,,,0.0,750.0,2625.0,4250.0,Cash Flow
Long Term Debt Reduction,,,,,,,-1.0,-751.0,-2051.0,-3801.0,Cash Flow
"Long Term Debt, Net",,,,,,,-1.0,-1.0,574.0,449.0,Cash Flow
"Iss (Retirmnt) of Debt, Net",,,,,,,-235.0,84.0,485.0,573.0,Cash Flow
Total Cash From Financing,,,,,,,-572.0,-645.0,-617.0,-811.0,Cash Flow
Net Change in Cash,,,,,,,-773.0,-1548.0,-1553.0,-664.0,Cash Flow
NetCash-BeginBal/RsvdforFutUse,,,,,,,3237.0,3237.0,3237.0,3237.0,Cash Flow
NetCash-EndBal/RsrvforFutUse,,,,,,,2465.0,1689.0,1684.0,2573.0,Cash Flow
"Depreciation, Supplemental",,,,,,,19.0,39.0,60.0,81.0,Cash Flow
Free Cash Flow,,,,,,,-205.0,-908.0,-671.0,414.0,
FCF Growth,,,,,,,,3.429268292682927,-0.2610132158590308,-1.6169895678092399,
