,2018,2019,2020,2021,2022,Q3 2022,Q4 2022,Q1 2023,Q2 2023,Report
Basic/Primary Weighted Average Shares,,,,,,125141.0,127134.0,128457.0,130280.0,Income Statement
Basic/Primary EPS Excl. Extra. Items,,,,,,-0.18,-0.28,-0.18,-0.23,Income Statement
Basic/Primary EPS Incl. Extra. Items,,,,,,-0.18,-0.28,-0.18,-0.23,Income Statement
Diluted Weighted Average Shares,,,,,,125141.0,127134.0,128457.0,130280.0,Income Statement
Diluted EPS Excl. Extra. Items,,,,,,-0.18,-0.28,-0.18,-0.23,Income Statement
Diluted EPS Incl. Extra. Items,,,,,,-0.18,-0.28,-0.18,-0.23,Income Statement
Div/Share-ComStockPrimIssue,,,,,,0.0,,0.0,0.0,Income Statement
Gross Divid - Common Stock,,,,,,0.0,0.0,0.0,0.0,Income Statement
Pro Forma Net Income,,,,,,,,,,Income Statement
"Interest Expense, Suppl",,,,,,,,,4419.0,Income Statement
"Depreciat/Amort, Suppl",,,,,,2802.0,2800.0,2181.0,2186.0,Income Statement
Total Special Items,,,,,,-114.0,12790.0,4493.0,4633.0,Income Statement
Normalzd Income Before Tax,,,,,,-22393.0,-22186.0,-18367.0,-24748.0,Income Statement
Efct/SpecItemsIncTxs (STEC),,,,,,-40.0,4477.0,1573.0,1622.0,Income Statement
IncTxsExcl ImpctofSpec Itms,,,,,,570.0,4683.0,1881.0,2151.0,Income Statement
Normalized Income After Tax,,,,,,-22963.0,-26869.0,-20248.0,-26899.0,Income Statement
Normalzd Inc Avail to Common,,,,,,-22963.0,-26869.0,-20248.0,-26899.0,Income Statement
Basic Normalized EPS,,,,,,-0.18,-0.21,-0.16,-0.21,Income Statement
Diluted Normalized EPS,,,,,,-0.18,-0.21,-0.16,-0.21,Income Statement
Date,,,,,,2021-10-31 00:00:00,2022-01-31 00:00:00,2022-04-30 00:00:00,2022-07-31 00:00:00,Cash Flow
Net Income,,,,,,-64243.0,-99425.0,-23168.0,-53078.0,Cash Flow
Depreciation/Depletion,,,,,,12642.0,16760.0,4202.0,8882.0,Cash Flow
Unusual Items,,,,,,,12783.0,,,Cash Flow
Other Non-Cash Items,,,,,,74501.0,102838.0,25891.0,57959.0,Cash Flow
Non-Cash Items,,,,,,74501.0,115621.0,25891.0,57959.0,Cash Flow
Accounts Receivable,,,,,,4645.0,-6322.0,7457.0,13436.0,Cash Flow
Prepaid Expenses,,,,,,-559.0,-1179.0,-206.0,-2823.0,Cash Flow
Other Assets,,,,,,-14887.0,-24127.0,-4984.0,-10629.0,Cash Flow
Accounts Payable,,,,,,1196.0,4457.0,101.0,692.0,Cash Flow
Accrued Expenses,,,,,,-6127.0,-11380.0,-7032.0,-7853.0,Cash Flow
Changes in Working Capital,,,,,,-14580.0,-14270.0,58.0,-11581.0,Cash Flow
Total Cash from Operations,,,,,,8320.0,18686.0,6983.0,2182.0,Cash Flow
Purchase of Fixed Assets,,,,,,-6044.0,-8776.0,-3263.0,-6084.0,Cash Flow
Purchase/Acq of Intangibles,,,,,,-1349.0,-1349.0,,0.0,Cash Flow
Capital Expenditures,,,,,,-7393.0,-10125.0,-3263.0,-6084.0,Cash Flow
Sale/Maturity of Investment,,,,,,82592.0,99192.0,30263.0,55263.0,Cash Flow
Purchase of Investments,,,,,,-77386.0,-109510.0,-30887.0,-195685.0,Cash Flow
Other Investing Cash Flow,,,,,,344.0,344.0,0.0,0.0,Cash Flow
"OtherInvestCashFlowItms,Tot",,,,,,5550.0,-9974.0,-624.0,-140422.0,Cash Flow
Total Cash from Investing,,,,,,-1843.0,-20099.0,-3887.0,-146506.0,Cash Flow
"Common Stock, Net",,,,,,4005.0,7428.0,,4485.0,Cash Flow
Options Exercised,,,,,,15692.0,18499.0,907.0,1522.0,Cash Flow
"Iss (Retirmnt) of Stock,Net",,,,,,19697.0,25927.0,907.0,6007.0,Cash Flow
Long Term Debt Issued,,,,,,,,234586.0,233901.0,Cash Flow
Long Term Debt Reduction,,,,,,-3333.0,-4444.0,-1111.0,-1480.0,Cash Flow
"Iss (Retirmnt) of Debt, Net",,,,,,-3333.0,-4444.0,233475.0,232421.0,Cash Flow
Total Cash From Financing,,,,,,16364.0,21483.0,234382.0,238428.0,Cash Flow
Foreign Exchange Effects,,,,,,-386.0,-673.0,-359.0,-675.0,Cash Flow
Net Change in Cash,,,,,,22455.0,19397.0,237119.0,93429.0,Cash Flow
NetCash-BeginBal/RsvdforFutUse,,,,,,94110.0,94110.0,113507.0,113507.0,Cash Flow
NetCash-EndBal/RsrvforFutUse,,,,,,116565.0,113507.0,350626.0,206936.0,Cash Flow
"Depreciation, Supplemental",,,,,,12642.0,16760.0,4202.0,8882.0,Cash Flow
Free Cash Flow,,,,,,927.0,8561.0,3720.0,-3902.0,
FCF Growth,,,,,,,8.235167206040993,-0.5654713234435229,-2.0489247311827956,
